NOC,Years,Total_Athletes,Gold,Silver,Bronze,Total_Medals
PLE,1996-2024,34,0,0,0,0
PLW,2000-2024,31,0,0,0,0
PNG,1976-2024,123,0,0,0,0
POL,1912-2024,5459,126,215,261,602
POR,1912-2024,1709,7,14,29,50
PRK,1972-2024,700,16,19,38,73
PUR,1948-2024,982,2,2,8,12
QAT,1984-2024,222,2,1,7,10
RHO,1960-1960,12,0,0,0,0
ROT,2016-2016,12,0,0,0,0
ROU,1900-2024,3994,175,214,292,681
RSA,1904-2024,2058,34,55,66,155
RUS,1900-2016,3583,296,278,331,905
RWA,1984-2024,69,0,0,0,0
SAA,1952-1952,93,0,0,0,0
SAM,1984-2024,100,0,0,0,0
SCG,1996-2004,300,12,26,26,64
SEN,1964-2024,397,0,1,0,1
SEY,1980-2024,120,0,0,0,0
SGP,1948-2024,411,1,4,5,10
SKN,1996-2024,47,0,0,0,0
SLE,1968-2024,122,0,0,0,0
SLO,1992-2024,688,11,11,16,38
SMR,1960-2024,157,0,2,2,4
SOL,1984-2024,32,0,0,0,0
SOM,1972-2024,35,0,0,0,0
SRB,1912-2024,605,46,31,72,149
SRI,1948-2024,165,0,2,0,2
SSD,2016-2024,19,0,0,0,0
STP,1996-2024,23,0,0,0,0
SUD,1960-2024,116,0,1,0,1
SUI,1896-2024,4417,103,185,153,441
SUR,1968-2024,80,1,0,1,2
SVK,1996-2024,603,14,19,17,50
SWE,1896-2024,6422,365,431,362,1158
SWZ,1972-2024,71,0,0,0,0
SYR,1948-2024,172,1,1,2,4
TAN,1964-2024,171,0,2,0,2
TCH,1920-1992,3369,79,144,107,330
TGA,1984-2024,55,0,1,0,1
THA,1952-2024,847,11,11,16,38
TJK,1996-2024,84,1,1,5,7
TKM,1996-2024,70,0,1,0,1
TLS,2004-2024,15,0,0,0,0
TOG,1972-2024,65,0,0,1,1
TPE,1956-2024,1195,9,34,30,73
TTO,1948-2024,435,7,8,17,32
TUN,1960-2024,665,5,5,8,18
TUR,1906-2024,1482,42,33,44,119
TUV,2008-2024,11,0,0,0,0
UAE,1984-2024,165,1,0,1,2
UAR,1960-1960,123,0,1,1,2
UGA,1956-2024,315,5,5,3,13
UKR,1996-2024,2416,49,64,120,233
UNK,1912-1912,2,0,0,0,0
URS,1952-1988,4622,832,635,596,2063
URU,1924-2024,613,31,2,30,63
USA,1896-2024,16774,2716,1539,1366,5621
UZB,1996-2024,668,20,9,22,51
VAN,1988-2024,44,0,0,0,0
VEN,1932-2024,1002,3,6,10,19
VIE,1980-2024,197,1,3,0,4
VIN,1988-2024,49,0,0,0,0
VNM,1952-1972,62,0,0,0,0
WIF,1960-1960,20,0,0,5,5
YAR,1984-1988,11,0,0,0,0
YEM,1992-2024,42,0,0,0,0
YMD,1988-1988,5,0,0,0,0
YUG,1920-1988,2046,130,161,92,383
ZAM,1964-2024,246,0,1,2,3
ZIM,1928-2024,321,17,4,1,22
